0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> --the query q2
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10>  
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q2_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10>  
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q2_results(rooms INT, area_bin DECIMAL(10, 2), mean_price DECIMAL(10, 3), properties INT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> location 'user/team12/project/hive/warehouse/q2'; 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10>  
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q2_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     rooms,
. . . . . . . . . . . . . . . . . . . . . . .>     FLOOR(area/10)*10 AS area_bin,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(price) AS mean_price,
. . . . . . . . . . . . . . . . . . . . . . .>     COUNT(*) AS properties
. . . . . . . . . . . . . . . . . . . . . . .> FROM real_estate
. . . . . . . . . . . . . . . . . . . . . . .> WHERE rooms BETWEEN 1 AND 5 
. . . . . . . . . . . . . . . . . . . . . . .>   AND area BETWEEN 20 AND 200
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY rooms, FLOOR(area/10)*10
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY rooms, area_bin;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q2_results;
+--------+-----------+--------------+-------------+
| rooms  | area_bin  |  mean_price  | properties  |
+--------+-----------+--------------+-------------+
| 1      | 20.00     | 2063207.557  | 144297      |
| 1      | 30.00     | 2842330.858  | 1113794     |
| 1      | 40.00     | 3233478.171  | 669340      |
| 1      | 50.00     | 4163208.881  | 93043       |
| 1      | 60.00     | 6362252.036  | 13757       |
| 1      | 70.00     | 8603380.634  | 3466        |
| 1      | 80.00     | 8539959.591  | 2080        |
| 1      | 90.00     | NULL         | 797         |
| 1      | 100.00    | NULL         | 597         |
| 1      | 110.00    | NULL         | 319         |
| 1      | 120.00    | NULL         | 222         |
| 1      | 130.00    | NULL         | 115         |
| 1      | 140.00    | NULL         | 73          |
| 1      | 150.00    | NULL         | 51          |
| 1      | 160.00    | NULL         | 29          |
| 1      | 170.00    | NULL         | 28          |
| 1      | 180.00    | NULL         | 28          |
| 1      | 190.00    | NULL         | 15          |
| 1      | 200.00    | 4970000.000  | 20          |
| 2      | 20.00     | 1548182.022  | 3862        |
| 2      | 30.00     | 3031501.653  | 59043       |
| 2      | 40.00     | 2998311.187  | 574202      |
| 2      | 50.00     | 4350313.485  | 621368      |
| 2      | 60.00     | 5418085.065  | 387380      |
| 2      | 70.00     | 6926193.337  | 119667      |
| 2      | 80.00     | 8673438.891  | 36692       |
| 2      | 90.00     | NULL         | 12241       |
| 2      | 100.00    | NULL         | 4627        |
| 2      | 110.00    | NULL         | 1971        |
| 2      | 120.00    | NULL         | 1319        |
| 2      | 130.00    | NULL         | 507         |
| 2      | 140.00    | NULL         | 341         |
| 2      | 150.00    | NULL         | 225         |
| 2      | 160.00    | NULL         | 141         |
| 2      | 170.00    | NULL         | 89          |
| 2      | 180.00    | NULL         | 53          |
| 2      | 190.00    | NULL         | 44          |
| 2      | 200.00    | NULL         | 26          |
| 3      | 20.00     | 2012878.372  | 231         |
| 3      | 30.00     | 2288234.551  | 1702        |
| 3      | 40.00     | 2526572.144  | 15927       |
| 3      | 50.00     | 3440403.964  | 169237      |
| 3      | 60.00     | 4037204.786  | 297432      |
| 3      | 70.00     | 6195542.772  | 206525      |
| 3      | 80.00     | 3892707.391  | 207941      |
| 3      | 90.00     | 8816452.606  | 85179       |
| 3      | 100.00    | NULL         | 48331       |
| 3      | 110.00    | NULL         | 23997       |
| 3      | 120.00    | NULL         | 16558       |
