0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- the query q3
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10>  
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS q3_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10>  
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE q3_results(building_type INT, `level` INT, mean_price DECIMAL(10, 3), properties INT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> location 'user/team12/project/hive/warehouse/q3'; 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team12_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10>  
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q3_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT
. . . . . . . . . . . . . . . . . . . . . . .>     building_type,
. . . . . . . . . . . . . . . . . . . . . . .>     `level`,
. . . . . . . . . . . . . . . . . . . . . . .>     AVG(price) AS mean_price,
. . . . . . . . . . . . . . . . . . . . . . .>     COUNT(*) AS properties
. . . . . . . . . . . . . . . . . . . . . . .> FROM real_estate
. . . . . . . . . . . . . . . . . . . . . . .> WHERE `level` IS NOT NULL
. . . . . . . . . . . . . . . . . . . . . . .> GROUP BY building_type, `level`
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY building_type, `level` ASC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q3_results;
+----------------+--------+--------------+-------------+
| building_type  | level  |  mean_price  | properties  |
+----------------+--------+--------------+-------------+
| 0              | 1      | 4293888.363  | 16245       |
| 0              | 2      | 5359887.614  | 28186       |
| 0              | 3      | 5286712.493  | 23868       |
| 0              | 4      | 5198880.202  | 22604       |
| 0              | 5      | 5419436.556  | 21152       |
| 0              | 6      | 5793445.487  | 18188       |
| 0              | 7      | 5479950.203  | 17603       |
| 0              | 8      | 5742162.603  | 18401       |
| 0              | 9      | 5485816.322  | 17026       |
| 0              | 10     | 5013954.141  | 16265       |
| 0              | 11     | 4871683.294  | 13773       |
| 0              | 12     | 4879302.428  | 13514       |
| 0              | 13     | 4731548.394  | 11774       |
| 0              | 14     | 4498709.918  | 10857       |
| 0              | 15     | 4579419.511  | 10971       |
| 0              | 16     | 4631275.991  | 10050       |
| 0              | 17     | 4866067.970  | 8135        |
| 0              | 18     | 4999323.909  | 5547        |
| 0              | 19     | 5058087.964  | 4734        |
| 0              | 20     | 5185662.674  | 3624        |
| 0              | 21     | 5715234.272  | 3524        |
| 0              | 22     | 5391009.705  | 2896        |
| 0              | 23     | 5335152.667  | 3048        |
| 0              | 24     | 5769286.935  | 2198        |
| 0              | 25     | 6568139.124  | 1971        |
| 0              | 26     | 7652930.029  | 409         |
| 0              | 27     | 7205789.552  | 174         |
| 0              | 28     | 8658322.602  | 108         |
| 0              | 29     | 7281466.796  | 98          |
| 0              | 30     | NULL         | 53          |
| 0              | 31     | 8279618.793  | 58          |
| 0              | 32     | 8911048.765  | 51          |
| 0              | 33     | 4547075.000  | 8           |
| 0              | 34     | 7055939.130  | 23          |
| 0              | 35     | 4743200.000  | 1           |
| 0              | 36     | NULL         | 15          |
| 0              | 37     | NULL         | 13          |
| 1              | 1      | 2568921.828  | 296706      |
| 1              | 2      | 3098046.833  | 220548      |
| 1              | 3      | 3451798.602  | 202246      |
| 1              | 4      | 3612077.319  | 205338      |
| 1              | 5      | 2930908.088  | 225133      |
| 1              | 6      | 3417786.182  | 138432      |
| 1              | 7      | 2963787.807  | 121442      |
| 1              | 8      | 1111423.789  | 135412      |
| 1              | 9      | 3560665.715  | 135440      |
| 1              | 10     | 3226924.532  | 107794      |
| 1              | 11     | 5573049.762  | 23614       |
| 1              | 12     | 5518448.634  | 24975       |
| 1              | 13     | 5014605.004  | 21884       |
| 1              | 14     | 5423083.406  | 20270       |
| 1              | 15     | 4972205.047  | 18508       |
| 1              | 16     | 5301256.255  | 16965       |
| 1              | 17     | 5579744.350  | 12594       |
| 1              | 18     | 4964780.060  | 6428        |
| 1              | 19     | 6091177.516  | 4187        |
| 1              | 20     | 6679706.971  | 3439        |
| 1              | 21     | 6827206.660  | 3256        |
| 1              | 22     | 7031168.491  | 3181        |
| 1              | 23     | 6162861.761  | 2519        |
| 1              | 24     | 6336902.472  | 2383        |
| 1              | 25     | 6225612.188  | 2309        |
| 1              | 26     | 6550800.809  | 199         |
| 1              | 27     | 6300337.844  | 90          |
| 1              | 28     | 6933569.928  | 69          |
| 1              | 29     | 7610433.521  | 94          |
| 1              | 30     | 6968387.388  | 67          |
| 1              | 31     | 8009086.980  | 49          |
| 1              | 32     | 7161003.059  | 51          |
| 1              | 33     | NULL         | 35          |
| 1              | 34     | 4719000.000  | 1           |
| 1              | 35     | NULL         | 1           |
| 1              | 36     | NULL         | 1           |
| 1              | 37     | NULL         | 1           |
| 2              | 1      | 4878746.399  | 47645       |
| 2              | 2      | 6867623.347  | 101544      |
| 2              | 3      | 7084453.808  | 93661       |
| 2              | 4      | 7346202.371  | 83666       |
| 2              | 5      | 7379785.006  | 81248       |
| 2              | 6      | 7377135.688  | 70586       |
| 2              | 7      | 7173216.831  | 69667       |
| 2              | 8      | 6983832.158  | 65415       |
| 2              | 9      | 6870055.879  | 60403       |
| 2              | 10     | 6702848.004  | 56730       |
| 2              | 11     | 7221056.483  | 50556       |
| 2              | 12     | 6924882.398  | 49197       |
| 2              | 13     | 7210103.534  | 40908       |
| 2              | 14     | 6659688.277  | 40633       |
| 2              | 15     | 6424418.508  | 38606       |
| 2              | 16     | 6599429.617  | 34984       |
| 2              | 17     | 6756859.603  | 29361       |
| 2              | 18     | 7643827.487  | 21110       |
| 2              | 19     | 7953253.039  | 18156       |
| 2              | 20     | 8320642.953  | 15501       |
| 2              | 21     | 8158845.969  | 13288       |
| 2              | 22     | 8060796.873  | 12071       |
| 2              | 23     | 8005869.294  | 9925        |
| 2              | 24     | 7858658.630  | 8669        |
| 2              | 25     | 8146894.680  | 6124        |
| 2              | 26     | NULL         | 2226        |
+----------------+--------+--------------+-------------+
| building_type  | level  |  mean_price  | properties  |
+----------------+--------+--------------+-------------+
| 2              | 27     | NULL         | 1660        |
| 2              | 28     | NULL         | 1387        |
| 2              | 29     | NULL         | 1251        |
| 2              | 30     | NULL         | 1247        |
| 2              | 31     | NULL         | 1014        |
| 2              | 32     | NULL         | 959         |
| 2              | 33     | NULL         | 712         |
| 2              | 34     | NULL         | 210         |
| 2              | 35     | NULL         | 127         |
| 2              | 36     | NULL         | 130         |
| 2              | 37     | NULL         | 87          |
| 2              | 38     | NULL         | 40          |
| 2              | 39     | NULL         | 27          |
| 3              | 1      | 2907729.581  | 279632      |
| 3              | 2      | 3624300.553  | 324368      |
| 3              | 3      | 3907251.625  | 268750      |
| 3              | 4      | 3982516.711  | 236543      |
| 3              | 5      | 3862969.626  | 228186      |
| 3              | 6      | 5335359.016  | 96306       |
| 3              | 7      | 4910738.317  | 84402       |
| 3              | 8      | 4658675.126  | 79867       |
| 3              | 9      | 4440336.846  | 76560       |
| 3              | 10     | 4642533.587  | 46057       |
| 3              | 11     | 5145688.803  | 28727       |
| 3              | 12     | 5069235.796  | 28148       |
| 3              | 13     | 5179728.108  | 20057       |
| 3              | 14     | 4862947.447  | 21311       |
| 3              | 15     | 4779447.264  | 17838       |
| 3              | 16     | 4988285.556  | 15361       |
| 3              | 17     | 5225982.951  | 10890       |
| 3              | 18     | 5060712.408  | 6953        |
| 3              | 19     | 5571471.008  | 6033        |
| 3              | 20     | 5725346.353  | 3971        |
| 3              | 21     | 6065364.311  | 3311        |
| 3              | 22     | 5871898.325  | 3110        |
| 3              | 23     | 6029971.943  | 2403        |
| 3              | 24     | 5876464.200  | 1963        |
| 3              | 25     | 6907391.316  | 1166        |
| 3              | 26     | 7099501.058  | 382         |
| 3              | 27     | 8838613.707  | 181         |
| 3              | 28     | NULL         | 50          |
| 3              | 29     | NULL         | 49          |
| 3              | 30     | NULL         | 48          |
| 3              | 31     | NULL         | 34          |
| 3              | 32     | NULL         | 40          |
| 3              | 33     | 7194380.000  | 15          |
| 3              | 34     | NULL         | 28          |
| 3              | 35     | NULL         | 7           |
| 3              | 36     | NULL         | 5           |
| 3              | 37     | NULL         | 4           |
| 4              | 1      | 2994324.838  | 28076       |
| 4              | 2      | 3121960.428  | 28144       |
| 4              | 3      | 3304803.406  | 21737       |
| 4              | 4      | 3497384.426  | 17223       |
| 4              | 5      | 3617300.234  | 16157       |
| 4              | 6      | 4048266.705  | 8131        |
| 4              | 7      | 4037750.792  | 7883        |
| 4              | 8      | 3989422.611  | 7778        |
| 4              | 9      | NULL         | 7955        |
| 4              | 10     | 3798317.078  | 5928        |
| 4              | 11     | 4063016.279  | 4621        |
| 4              | 12     | 3891137.197  | 5117        |
| 4              | 13     | 3611391.884  | 3513        |
| 4              | 14     | 3513836.526  | 3911        |
| 4              | 15     | 3529995.790  | 3190        |
| 4              | 16     | 3527760.414  | 2867        |
| 4              | 17     | 3840983.197  | 859         |
| 4              | 18     | 5467967.132  | 378         |
| 4              | 19     | 5220132.665  | 221         |
| 4              | 20     | 6321257.649  | 131         |
| 4              | 21     | 6782430.577  | 97          |
| 4              | 22     | 6134826.045  | 110         |
| 4              | 23     | 5511679.780  | 109         |
| 4              | 24     | 6135763.455  | 88          |
| 4              | 25     | 5045771.649  | 77          |
